OBJECTID,COD_ORIG,ORIGEM___L,COD_DEST,DESTINO___,CARGA__KG_
"305","2927408",SALVADOR,"1501402",BELÉM,"432832"
"306","2927408",SALVADOR,"1506807",SANTARÉM,"128479"
"307","2927408",SALVADOR,"2111300",SÃO LUÍS,"302564"
"308","2927408",SALVADOR,"2211001",TERESINA,"14790"
"309","2927408",SALVADOR,"2304400",FORTALEZA,"3887032"
"310","2927408",SALVADOR,"2307304",JUAZEIRO DO NORTE,"0"
"311","2927408",SALVADOR,"2408102",NATAL,"514422"
"312","2927408",SALVADOR,"2507507",JOÃO PESSOA,"130765"
"313","2927408",SALVADOR,"2605459",FERNANDO DE NORONHA,"443"
"314","2927408",SALVADOR,"2611101",PETROLINA,"123070"
"315","2927408",SALVADOR,"2611606",RECIFE,"3954106"
"316","2927408",SALVADOR,"2704302",MACEIÓ,"766461"
"317","2927408",SALVADOR,"2800308",ARACAJU,"981582"
"318","2927408",SALVADOR,"2903201",BARREIRAS,"0"
"319","2927408",SALVADOR,"2903904",BOM JESUS DA LAPA,"1170"
"320","2927408",SALVADOR,"2911709",GUANAMBI,"957"
"321","2927408",SALVADOR,"2913606",ILHÉUS,"698650"
"322","2927408",SALVADOR,"2919306",LENÇÓIS,"85"
"323","2927408",SALVADOR,"2925303",PORTO SEGURO,"403074"
"324","2927408",SALVADOR,"2932507",UNA,"72689"
"325","2927408",SALVADOR,"2933307",VITÓRIA DA CONQUISTA,"6855"
"326","2927408",SALVADOR,"3106200",BELO HORIZONTE,"1852923"
"327","2927408",SALVADOR,"3205309",VITÓRIA,"34679"
"328","2927408",SALVADOR,"3509502",CAMPINAS,"629707"
"329","2927408",SALVADOR,"3543402",RIBEIRÃO PRETO,"0"
"330","2927408",SALVADOR,"3549805",SÃO JOSÉ DO RIO PRETO,"0"
"331","2927408",SALVADOR,"3549904",SÃO JOSÉ DOS CAMPOS,"0"
"332","2927408",SALVADOR,"4106902",CURITIBA,"460140"
"333","2927408",SALVADOR,"4108304",FOZ DO IGUAÇU,"1877"
"334","2927408",SALVADOR,"4205407",FLORIANÓPOLIS,"31"
"335","2927408",SALVADOR,"4314902",PORTO ALEGRE,"265850"
"336","2927408",SALVADOR,"5002704",CAMPO GRANDE,"0"
"337","2927408",SALVADOR,"5103403",CUIABÁ,"22874"
"338","2927408",SALVADOR,"5208707",GOIÂNIA,"0"
"339","2933307",VITÓRIA DA CONQUISTA,"2903201",BARREIRAS,"0"
"340","3104007",ARAXÁ,"5300108",BRASÍLIA,"0"
"341","3106200",BELO HORIZONTE,"1100205",PORTO VELHO,"0"
"342","3106200",BELO HORIZONTE,"1200401",RIO BRANCO,"0"
"343","3106200",BELO HORIZONTE,"1302603",MANAUS,"1169"
"344","3106200",BELO HORIZONTE,"1501402",BELÉM,"17422"
"345","3106200",BELO HORIZONTE,"1504208",MARABÁ,"30989"
"346","3106200",BELO HORIZONTE,"1505536",PARAUAPEBAS,"0"
"347","3106200",BELO HORIZONTE,"1702109",ARAGUAÍNA,"180"
"348","3106200",BELO HORIZONTE,"2111300",SÃO LUÍS,"7"
"349","3106200",BELO HORIZONTE,"2304400",FORTALEZA,"1111592"
"350","3106200",BELO HORIZONTE,"2408102",NATAL,"17376"
"351","3106200",BELO HORIZONTE,"2507507",JOÃO PESSOA,"198843"
"352","3106200",BELO HORIZONTE,"2605459",FERNANDO DE NORONHA,"58"
"353","3106200",BELO HORIZONTE,"2611606",RECIFE,"1000551"
"354","3106200",BELO HORIZONTE,"2704302",MACEIÓ,"8241"
"355","3106200",BELO HORIZONTE,"2800308",ARACAJU,"0"
"356","3106200",BELO HORIZONTE,"2913606",ILHÉUS,"283761"
"357","3106200",BELO HORIZONTE,"2925303",PORTO SEGURO,"47789"
"358","3106200",BELO HORIZONTE,"2932507",UNA,"0"
"359","3106200",BELO HORIZONTE,"2933307",VITÓRIA DA CONQUISTA,"2204"
"360","3106200",BELO HORIZONTE,"3104007",ARAXÁ,"254"
"361","3106200",BELO HORIZONTE,"3106200",BELO HORIZONTE,"0"
"362","3106200",BELO HORIZONTE,"3121605",DIAMANTINA,"80"
"363","3106200",BELO HORIZONTE,"3127701",GOVERNADOR VALADARES,"1219"
"364","3106200",BELO HORIZONTE,"3131307",IPATINGA,"1493"
"365","3106200",BELO HORIZONTE,"3134202",ITUIUTABA,"0"
"366","3106200",BELO HORIZONTE,"3136702",JUIZ DE FORA,"853"
"367","3106200",BELO HORIZONTE,"3143302",MONTES CLAROS,"1699"
"368","3106200",BELO HORIZONTE,"3148004",PATOS DE MINAS,"58"
"369","3106200",BELO HORIZONTE,"3162500",SÃO JOÃO DEL REI,"47"
"370","3106200",BELO HORIZONTE,"3164704",SÃO SEBASTIÃO DO PARAÍ,"0"
"371","3106200",BELO HORIZONTE,"3170107",UBERABA,"2802"
"372","3106200",BELO HORIZONTE,"3170206",UBERLÂNDIA,"154548"
"373","3106200",BELO HORIZONTE,"3205309",VITÓRIA,"419932"
"374","3106200",BELO HORIZONTE,"3300704",CABO FRIO,"45811"
"375","3106200",BELO HORIZONTE,"3509502",CAMPINAS,"947430"
"376","3106200",BELO HORIZONTE,"3541406",PRESIDENTE PRUDENTE,"0"
"377","3106200",BELO HORIZONTE,"3543402",RIBEIRÃO PRETO,"513"
"378","3106200",BELO HORIZONTE,"3549805",SÃO JOSÉ DO RIO PRETO,"0"
"379","3106200",BELO HORIZONTE,"3549904",SÃO JOSÉ DOS CAMPOS,"196"
"380","3106200",BELO HORIZONTE,"4104808",CASCAVEL,"201"
"381","3106200",BELO HORIZONTE,"4106902",CURITIBA,"305492"
"382","3106200",BELO HORIZONTE,"4108304",FOZ DO IGUAÇU,"0"
"383","3106200",BELO HORIZONTE,"4115200",MARINGÁ,"0"
"384","3106200",BELO HORIZONTE,"4205407",FLORIANÓPOLIS,"7949"
"385","3106200",BELO HORIZONTE,"4209102",JOINVILLE,"0"
"386","3106200",BELO HORIZONTE,"4211306",NAVEGANTES,"0"
"387","3106200",BELO HORIZONTE,"4314902",PORTO ALEGRE,"161189"
"388","3106200",BELO HORIZONTE,"5002704",CAMPO GRANDE,"121243"
"389","3106200",BELO HORIZONTE,"5003702",DOURADOS,"2"
"390","3106200",BELO HORIZONTE,"5103403",CUIABÁ,"34131"
"391","3106200",BELO HORIZONTE,"5208707",GOIÂNIA,"63399"
"392","3106200",BELO HORIZONTE,"5218805",RIO VERDE,"217"
"393","3127701",GOVERNADOR VALADARES,"3509502",CAMPINAS,"0"
"394","3131307",IPATINGA,"3127701",GOVERNADOR VALADARES,"490"
"395","3131307",IPATINGA,"3509502",CAMPINAS,"0"
"396","3135100",JANAÚBA,"5300108",BRASÍLIA,"0"
"397","3136702",JUIZ DE FORA,"3162500",SÃO JOÃO DEL REI,"20"
"398","3136702",JUIZ DE FORA,"3170701",VARGINHA,"0"
"399","3136702",JUIZ DE FORA,"3300704",CABO FRIO,"0"
"400","3136702",JUIZ DE FORA,"3509502",CAMPINAS,"0"
"401","3136702",JUIZ DE FORA,"3549904",SÃO JOSÉ DOS CAMPOS,"0"
"402","3143302",MONTES CLAROS,"3121605",DIAMANTINA,"0"
"403","3143302",MONTES CLAROS,"3131307",IPATINGA,"0"
"404","3143302",MONTES CLAROS,"3301009",CAMPOS DOS GOYTACAZES,"0"
"405","3148004",PATOS DE MINAS,"3104007",ARAXÁ,"8"
"406","3148004",PATOS DE MINAS,"3170107",UBERABA,"0"
"407","3164704",SÃO SEBASTIÃO DO PARA,"5204508",CALDAS NOVAS,"0"
"408","3170107",UBERABA,"1505536",PARAUAPEBAS,"0"
"409","3170107",UBERABA,"1702109",ARAGUAÍNA,"1888"
"410","3170107",UBERABA,"2925303",PORTO SEGURO,"0"
"411","3170107",UBERABA,"3104007",ARAXÁ,"7"
"412","3170107",UBERABA,"3131307",IPATINGA,"0"
"413","3170206",UBERLÂNDIA,"1505536",PARAUAPEBAS,"0"
"414","3170206",UBERLÂNDIA,"1702109",ARAGUAÍNA,"1747"
"415","3170206",UBERLÂNDIA,"1721000",PALMAS,"0"
"416","3170206",UBERLÂNDIA,"3131307",IPATINGA,"0"
"417","3170206",UBERLÂNDIA,"3134202",ITUIUTABA,"0"
"418","3170206",UBERLÂNDIA,"3143302",MONTES CLAROS,"0"
"419","3170206",UBERLÂNDIA,"3170107",UBERABA,"1555"
"420","3170206",UBERLÂNDIA,"3509502",CAMPINAS,"0"
"421","3170206",UBERLÂNDIA,"3543402",RIBEIRÃO PRETO,"292"
"422","3170206",UBERLÂNDIA,"5218805",RIO VERDE,"63"
"423","3170701",VARGINHA,"3106200",BELO HORIZONTE,"0"
"424","3170701",VARGINHA,"3304557",RIO DE JANEIRO,"0"
"425","3205309",VITÓRIA,"1400100",BOA VISTA,"707"
"426","3205309",VITÓRIA,"2605459",FERNANDO DE NORONHA,"0"
"427","3205309",VITÓRIA,"2704302",MACEIÓ,"0"
"428","3205309",VITÓRIA,"2913606",ILHÉUS,"270"
"429","3205309",VITÓRIA,"2925303",PORTO SEGURO,"182"
"430","3205309",VITÓRIA,"3127701",GOVERNADOR VALADARES,"122"
"431","3205309",VITÓRIA,"3131307",IPATINGA,"231"
"432","3205309",VITÓRIA,"3300704",CABO FRIO,"20045"
"433","3205309",VITÓRIA,"3301009",CAMPOS DOS GOYTACAZES,"0"
"434","3205309",VITÓRIA,"3302403",MACAÉ,"0"
"435","3205309",VITÓRIA,"3543402",RIBEIRÃO PRETO,"0"
"436","3205309",VITÓRIA,"4115200",MARINGÁ,"75457"
"437","3205309",VITÓRIA,"5103403",CUIABÁ,"0"
"438","3205309",VITÓRIA,"5208707",GOIÂNIA,"6892"
"439","3300704",CABO FRIO,"3509502",CAMPINAS,"358754"
"440","3300704",CABO FRIO,"4106902",CURITIBA,"39274"
"441","3300704",CABO FRIO,"4314902",PORTO ALEGRE,"33281"
"442","3302403",MACAÉ,"3301009",CAMPOS DOS GOYTACAZES,"0"
"443","3304557",RIO DE JANEIRO,"1100205",PORTO VELHO,"26682"
"444","3304557",RIO DE JANEIRO,"1302603",MANAUS,"2667721"
"445","3304557",RIO DE JANEIRO,"1400100",BOA VISTA,"40813"
"446","3304557",RIO DE JANEIRO,"1501402",BELÉM,"1503180"
"447","3304557",RIO DE JANEIRO,"1505536",PARAUAPEBAS,"0"
"448","3304557",RIO DE JANEIRO,"1506807",SANTARÉM,"37988"
"449","3304557",RIO DE JANEIRO,"1600303",MACAPÁ,"286477"
"450","3304557",RIO DE JANEIRO,"1600709",TARTARUGALZINHO,"0"
"451","3304557",RIO DE JANEIRO,"1721000",PALMAS,"0"
"452","3304557",RIO DE JANEIRO,"2111300",SÃO LUÍS,"296972"
"453","3304557",RIO DE JANEIRO,"2211001",TERESINA,"299998"
"454","3304557",RIO DE JANEIRO,"2304400",FORTALEZA,"3529934"
"455","3304557",RIO DE JANEIRO,"2307304",JUAZEIRO DO NORTE,"322115"
"456","3304557",RIO DE JANEIRO,"2408102",NATAL,"1296483"
"457","3304557",RIO DE JANEIRO,"2504009",CAMPINA GRANDE,"170560"
"458","3304557",RIO DE JANEIRO,"2507507",JOÃO PESSOA,"799709"
"459","3304557",RIO DE JANEIRO,"2605459",FERNANDO DE NORONHA,"30"
"460","3304557",RIO DE JANEIRO,"2611101",PETROLINA,"14582"
"461","3304557",RIO DE JANEIRO,"2611606",RECIFE,"4198205"
"462","3304557",RIO DE JANEIRO,"2704302",MACEIÓ,"887649"
"463","3304557",RIO DE JANEIRO,"2800308",ARACAJU,"424661"
"464","3304557",RIO DE JANEIRO,"2913606",ILHÉUS,"12675"
"465","3304557",RIO DE JANEIRO,"2925303",PORTO SEGURO,"86"
"466","3304557",RIO DE JANEIRO,"2927408",SALVADOR,"3870386"
"467","3304557",RIO DE JANEIRO,"2932507",UNA,"0"
"468","3304557",RIO DE JANEIRO,"3105608",BARBACENA,"0"
"469","3304557",RIO DE JANEIRO,"3106200",BELO HORIZONTE,"1144270"
"470","3304557",RIO DE JANEIRO,"3131307",IPATINGA,"0"
"471","3304557",RIO DE JANEIRO,"3136702",JUIZ DE FORA,"195"
"472","3304557",RIO DE JANEIRO,"3162500",SÃO JOÃO DEL REI,"116"
"473","3304557",RIO DE JANEIRO,"3170107",UBERABA,"0"
"474","3304557",RIO DE JANEIRO,"3170206",UBERLÂNDIA,"12638"
"475","3304557",RIO DE JANEIRO,"3205309",VITÓRIA,"2797069"
"476","3304557",RIO DE JANEIRO,"3300100",ANGRA DOS REIS,"0"
"477","3304557",RIO DE JANEIRO,"3300233",ARMAÇÃO DE BÚZIOS,"0"
"478","3304557",RIO DE JANEIRO,"3300704",CABO FRIO,"2818"
"479","3304557",RIO DE JANEIRO,"3301009",CAMPOS DOS GOYTACAZES,"0"
"480","3304557",RIO DE JANEIRO,"3302403",MACAÉ,"0"
"481","3304557",RIO DE JANEIRO,"3303807",PARATI,"0"
"482","3304557",RIO DE JANEIRO,"3304557",RIO DE JANEIRO,"0"
"483","3304557",RIO DE JANEIRO,"3509502",CAMPINAS,"1006884"
"484","3304557",RIO DE JANEIRO,"3541406",PRESIDENTE PRUDENTE,"0"
"485","3304557",RIO DE JANEIRO,"3543402",RIBEIRÃO PRETO,"644"
"486","3304557",RIO DE JANEIRO,"3549805",SÃO JOSÉ DO RIO PRETO,"270"
"487","3304557",RIO DE JANEIRO,"3549904",SÃO JOSÉ DOS CAMPOS,"2600"
"488","3304557",RIO DE JANEIRO,"4106902",CURITIBA,"1907282"
"489","3304557",RIO DE JANEIRO,"4108304",FOZ DO IGUAÇU,"82995"
"490","3304557",RIO DE JANEIRO,"4113700",LONDRINA,"122050"
"491","3304557",RIO DE JANEIRO,"4115200",MARINGÁ,"127030"
"492","3304557",RIO DE JANEIRO,"4205407",FLORIANÓPOLIS,"687063"
"493","3304557",RIO DE JANEIRO,"4211306",NAVEGANTES,"134661"
"494","3304557",RIO DE JANEIRO,"4314902",PORTO ALEGRE,"3099076"
"495","3304557",RIO DE JANEIRO,"5002704",CAMPO GRANDE,"79726"
"496","3304557",RIO DE JANEIRO,"5103403",CUIABÁ,"25259"
"497","3304557",RIO DE JANEIRO,"5208707",GOIÂNIA,"481787"
"498","3304557",RIO DE JANEIRO,"5300108",BRASÍLIA,"4454481"
"499","3502804",ARAÇATUBA,"3170107",UBERABA,"0"
"500","3502804",ARAÇATUBA,"3529005",MARÍLIA,"1"
"501","3505500",BARRETOS,"3543402",RIBEIRÃO PRETO,"0"
"502","3506003",BAURU,"3502804",ARAÇATUBA,"243"
"503","3506003",BAURU,"3529005",MARÍLIA,"12"
"504","3509502",CAMPINAS,"1302603",MANAUS,"1618723"
"505","3509502",CAMPINAS,"1506807",SANTARÉM,"32395"
"506","3509502",CAMPINAS,"2111300",SÃO LUÍS,"26245"
"507","3509502",CAMPINAS,"2211001",TERESINA,"0"
"508","3509502",CAMPINAS,"2408102",NATAL,"2100"
"509","3509502",CAMPINAS,"2507507",JOÃO PESSOA,"57531"
"510","3509502",CAMPINAS,"2704302",MACEIÓ,"0"
"511","3509502",CAMPINAS,"2800308",ARACAJU,"0"
"512","3509502",CAMPINAS,"2925303",PORTO SEGURO,"0"
"513","3509502",CAMPINAS,"3205309",VITÓRIA,"853650"
"514","3509502",CAMPINAS,"3502804",ARAÇATUBA,"1"
"515","3509502",CAMPINAS,"3506003",BAURU,"0"
"516","3509502",CAMPINAS,"3529005",MARÍLIA,"0"
"517","3509502",CAMPINAS,"3549805",SÃO JOSÉ DO RIO PRETO,"0"
"518","3509502",CAMPINAS,"4104808",CASCAVEL,"281"
"519","3509502",CAMPINAS,"4108304",FOZ DO IGUAÇU,"7"
"520","3509502",CAMPINAS,"4113700",LONDRINA,"0"
"521","3509502",CAMPINAS,"4115200",MARINGÁ,"126301"
"522","3509502",CAMPINAS,"4205407",FLORIANÓPOLIS,"127211"
"523","3509502",CAMPINAS,"4209102",JOINVILLE,"0"
"524","3509502",CAMPINAS,"4211306",NAVEGANTES,"0"
"525","3509502",CAMPINAS,"5002704",CAMPO GRANDE,"754"
"526","3509502",CAMPINAS,"5003702",DOURADOS,"98"
"527","3509502",CAMPINAS,"5103403",CUIABÁ,"0"
"528","3509502",CAMPINAS,"5204508",CALDAS NOVAS,"0"
"529","3509502",CAMPINAS,"5208707",GOIÂNIA,"0"
"530","3529005",MARÍLIA,"3543402",RIBEIRÃO PRETO,"0"
"531","3529005",MARÍLIA,"3549904",SÃO JOSÉ DOS CAMPOS,"0"
"532","3541406",PRESIDENTE PRUDENTE,"2111300",SÃO LUÍS,"0"
"533","3541406",PRESIDENTE PRUDENTE,"3502804",ARAÇATUBA,"2"
"534","3541406",PRESIDENTE PRUDENTE,"3506003",BAURU,"0"
"535","3541406",PRESIDENTE PRUDENTE,"3509502",CAMPINAS,"0"
"536","3541406",PRESIDENTE PRUDENTE,"3529005",MARÍLIA,"58"
"537","3541406",PRESIDENTE PRUDENTE,"3543402",RIBEIRÃO PRETO,"0"
"538","3541406",PRESIDENTE PRUDENTE,"4113700",LONDRINA,"0"
"539","3541406",PRESIDENTE PRUDENTE,"5002704",CAMPO GRANDE,"4500"
"540","3543402",RIBEIRÃO PRETO,"1100122",JI-PARANÁ,"0"
"541","3543402",RIBEIRÃO PRETO,"2903201",BARREIRAS,"0"
"542","3543402",RIBEIRÃO PRETO,"2913606",ILHÉUS,"0"
"543","3543402",RIBEIRÃO PRETO,"2933307",VITÓRIA DA CONQUISTA,"0"
"544","3543402",RIBEIRÃO PRETO,"3170107",UBERABA,"0"
"545","3543402",RIBEIRÃO PRETO,"3506003",BAURU,"0"
"546","3543402",RIBEIRÃO PRETO,"3509502",CAMPINAS,"0"
"547","3543402",RIBEIRÃO PRETO,"3549805",SÃO JOSÉ DO RIO PRETO,"1620"
"548","3543402",RIBEIRÃO PRETO,"5201108",ANÁPOLIS,"0"
"549","3549805",SÃO JOSÉ DO RIO PRETO,"2903201",BARREIRAS,"0"
"550","3549805",SÃO JOSÉ DO RIO PRETO,"2933307",VITÓRIA DA CONQUISTA,"0"
"551","3549805",SÃO JOSÉ DO RIO PRETO,"3164704",SÃO SEBASTIÃO DO PARAÍ,"0"
"552","3549805",SÃO JOSÉ DO RIO PRETO,"3300704",CABO FRIO,"0"
"553","3549805",SÃO JOSÉ DO RIO PRETO,"3502804",ARAÇATUBA,"0"
"554","3549805",SÃO JOSÉ DO RIO PRETO,"3506003",BAURU,"0"
"555","3549805",SÃO JOSÉ DO RIO PRETO,"3529005",MARÍLIA,"0"
"556","3549904",SÃO JOSÉ DOS CAMPOS,"3509502",CAMPINAS,"0"
"557","3549904",SÃO JOSÉ DOS CAMPOS,"3550308",SÃO PAULO,"0"
"558","3550308",SÃO PAULO,"1100122",JI-PARANÁ,"122"
"559","3550308",SÃO PAULO,"1100205",PORTO VELHO,"252840"
"560","3550308",SÃO PAULO,"1200401",RIO BRANCO,"40051"
"561","3550308",SÃO PAULO,"1302603",MANAUS,"99343983"
"562","3550308",SÃO PAULO,"1400100",BOA VISTA,"26852"
"563","3550308",SÃO PAULO,"1501402",BELÉM,"4086991"
"564","3550308",SÃO PAULO,"1506807",SANTARÉM,"64874"
"565","3550308",SÃO PAULO,"1600303",MACAPÁ,"753461"
"566","3550308",SÃO PAULO,"1721000",PALMAS,"499000"
"567","3550308",SÃO PAULO,"2111300",SÃO LUÍS,"1059529"
"568","3550308",SÃO PAULO,"2211001",TERESINA,"1341881"
"569","3550308",SÃO PAULO,"2304400",FORTALEZA,"21491642"
"570","3550308",SÃO PAULO,"2307304",JUAZEIRO DO NORTE,"37460"
"571","3550308",SÃO PAULO,"2408102",NATAL,"4208836"
"572","3550308",SÃO PAULO,"2507507",JOÃO PESSOA,"1700995"
"573","3550308",SÃO PAULO,"2605459",FERNANDO DE NORONHA,"211845"
"574","3550308",SÃO PAULO,"2611101",PETROLINA,"408556"
"575","3550308",SÃO PAULO,"2611606",RECIFE,"17085126"
"576","3550308",SÃO PAULO,"2704302",MACEIÓ,"2395803"
"577","3550308",SÃO PAULO,"2800308",ARACAJU,"1029280"
"578","3550308",SÃO PAULO,"2903201",BARREIRAS,"0"
"579","3550308",SÃO PAULO,"2913606",ILHÉUS,"1053215"
"580","3550308",SÃO PAULO,"2925303",PORTO SEGURO,"482115"
"581","3550308",SÃO PAULO,"2927408",SALVADOR,"16390430"
"582","3550308",SÃO PAULO,"2932507",UNA,"58567"
"583","3550308",SÃO PAULO,"2933307",VITÓRIA DA CONQUISTA,"720"
"584","3550308",SÃO PAULO,"3106200",BELO HORIZONTE,"5984600"
