OBJECTID,COD_ORIG,ORIGEM___L,COD_DEST,DESTINO___,CARGA__KG_
"585","3550308",SÃO PAULO,"3127701",GOVERNADOR VALADARES,"213"
"586","3550308",SÃO PAULO,"3131307",IPATINGA,"189"
"587","3550308",SÃO PAULO,"3136702",JUIZ DE FORA,"785"
"588","3550308",SÃO PAULO,"3170107",UBERABA,"260"
"589","3550308",SÃO PAULO,"3170206",UBERLÂNDIA,"1076084"
"590","3550308",SÃO PAULO,"3170701",VARGINHA,"0"
"591","3550308",SÃO PAULO,"3205309",VITÓRIA,"3094442"
"592","3550308",SÃO PAULO,"3300704",CABO FRIO,"99525"
"593","3550308",SÃO PAULO,"3301009",CAMPOS DOS GOYTACAZES,"0"
"594","3550308",SÃO PAULO,"3304557",RIO DE JANEIRO,"9767698"
"595","3550308",SÃO PAULO,"3502804",ARAÇATUBA,"12106"
"596","3550308",SÃO PAULO,"3505500",BARRETOS,"0"
"597","3550308",SÃO PAULO,"3506003",BAURU,"21971"
"598","3550308",SÃO PAULO,"3509502",CAMPINAS,"271990"
"599","3550308",SÃO PAULO,"3529005",MARÍLIA,"4542"
"600","3550308",SÃO PAULO,"3541406",PRESIDENTE PRUDENTE,"316868"
"601","3550308",SÃO PAULO,"3543402",RIBEIRÃO PRETO,"573629"
"602","3550308",SÃO PAULO,"3548906",SÃO CARLOS,"0"
"603","3550308",SÃO PAULO,"3549805",SÃO JOSÉ DO RIO PRETO,"713064"
"604","3550308",SÃO PAULO,"3550308",SÃO PAULO,"904"
"605","3550308",SÃO PAULO,"4104808",CASCAVEL,"336"
"606","3550308",SÃO PAULO,"4106902",CURITIBA,"5603421"
"607","3550308",SÃO PAULO,"4108304",FOZ DO IGUAÇU,"338345"
"608","3550308",SÃO PAULO,"4113700",LONDRINA,"723637"
"609","3550308",SÃO PAULO,"4115200",MARINGÁ,"361191"
"610","3550308",SÃO PAULO,"4204202",CHAPECÓ,"347727"
"611","3550308",SÃO PAULO,"4204608",CRICIÚMA,"73"
"612","3550308",SÃO PAULO,"4205407",FLORIANÓPOLIS,"4268038"
"613","3550308",SÃO PAULO,"4209102",JOINVILLE,"905285"
"614","3550308",SÃO PAULO,"4211306",NAVEGANTES,"1038796"
"615","3550308",SÃO PAULO,"4305108",CAXIAS DO SUL,"404630"
"616","3550308",SÃO PAULO,"4314100",PASSO FUNDO,"48719"
"617","3550308",SÃO PAULO,"4314902",PORTO ALEGRE,"11838696"
"618","3550308",SÃO PAULO,"5002209",BONITO,"0"
"619","3550308",SÃO PAULO,"5002704",CAMPO GRANDE,"3494472"
"620","3550308",SÃO PAULO,"5003702",DOURADOS,"5429"
"621","3550308",SÃO PAULO,"5103403",CUIABÁ,"2286973"
"622","3550308",SÃO PAULO,"5204508",CALDAS NOVAS,"0"
"623","3550308",SÃO PAULO,"5208707",GOIÂNIA,"3769696"
"624","3550308",SÃO PAULO,"5300108",BRASÍLIA,"22119835"
"625","4104808",CASCAVEL,"3541406",PRESIDENTE PRUDENTE,"0"
"626","4104808",CASCAVEL,"3549805",SÃO JOSÉ DO RIO PRETO,"0"
"627","4104808",CASCAVEL,"4209102",JOINVILLE,"0"
"628","4104808",CASCAVEL,"5003702",DOURADOS,"998"
"629","4104808",CASCAVEL,"5103403",CUIABÁ,"335"
"630","4104808",CASCAVEL,"5107602",RONDONÓPOLIS,"0"
"631","4106902",CURITIBA,"1100205",PORTO VELHO,"193722"
"632","4106902",CURITIBA,"1302603",MANAUS,"810375"
"633","4106902",CURITIBA,"1501402",BELÉM,"25232"
"634","4106902",CURITIBA,"1600303",MACAPÁ,"0"
"635","4106902",CURITIBA,"2211001",TERESINA,"178044"
"636","4106902",CURITIBA,"2304400",FORTALEZA,"119613"
"637","4106902",CURITIBA,"2408102",NATAL,"10695"
"638","4106902",CURITIBA,"2704302",MACEIÓ,"0"
"639","4106902",CURITIBA,"2925303",PORTO SEGURO,"0"
"640","4106902",CURITIBA,"3205309",VITÓRIA,"61815"
"641","4106902",CURITIBA,"3509502",CAMPINAS,"1053719"
"642","4106902",CURITIBA,"3541406",PRESIDENTE PRUDENTE,"0"
"643","4106902",CURITIBA,"3543402",RIBEIRÃO PRETO,"22"
"644","4106902",CURITIBA,"3549904",SÃO JOSÉ DOS CAMPOS,"0"
"645","4106902",CURITIBA,"4104808",CASCAVEL,"543"
"646","4106902",CURITIBA,"4108304",FOZ DO IGUAÇU,"226159"
"647","4106902",CURITIBA,"4109401",GUARAPUAVA,"0"
"648","4106902",CURITIBA,"4113700",LONDRINA,"538227"
"649","4106902",CURITIBA,"4115200",MARINGÁ,"253063"
"650","4106902",CURITIBA,"4203006",CAÇADOR,"0"
"651","4106902",CURITIBA,"4204202",CHAPECÓ,"0"
"652","4106902",CURITIBA,"4205407",FLORIANÓPOLIS,"108790"
"653","4106902",CURITIBA,"4209003",JOAÇABA,"0"
"654","4106902",CURITIBA,"4209102",JOINVILLE,"0"
"655","4106902",CURITIBA,"4305108",CAXIAS DO SUL,"65997"
"656","4106902",CURITIBA,"4307005",ERECHIM,"0"
"657","4106902",CURITIBA,"4314100",PASSO FUNDO,"0"
"658","4106902",CURITIBA,"5002704",CAMPO GRANDE,"224065"
"659","4106902",CURITIBA,"5003702",DOURADOS,"44"
"660","4106902",CURITIBA,"5103403",CUIABÁ,"270132"
"661","4106902",CURITIBA,"5107602",RONDONÓPOLIS,"1243"
"662","4106902",CURITIBA,"5204508",CALDAS NOVAS,"0"
"663","4108304",FOZ DO IGUAÇU,"3543402",RIBEIRÃO PRETO,"0"
"664","4108304",FOZ DO IGUAÇU,"4104808",CASCAVEL,"0"
"665","4108304",FOZ DO IGUAÇU,"4113700",LONDRINA,"903"
"666","4108304",FOZ DO IGUAÇU,"4115200",MARINGÁ,"335"
"667","4108304",FOZ DO IGUAÇU,"5003702",DOURADOS,"3"
"668","4113700",LONDRINA,"3543402",RIBEIRÃO PRETO,"0"
"669","4113700",LONDRINA,"4104808",CASCAVEL,"901"
"670","4113700",LONDRINA,"4115200",MARINGÁ,"3154"
"671","4113700",LONDRINA,"4209102",JOINVILLE,"0"
"672","4113700",LONDRINA,"5204508",CALDAS NOVAS,"0"
"673","4115200",MARINGÁ,"3502804",ARAÇATUBA,"0"
"674","4115200",MARINGÁ,"3506003",BAURU,"0"
"675","4115200",MARINGÁ,"3529005",MARÍLIA,"36"
"676","4115200",MARINGÁ,"4104808",CASCAVEL,"2844"
"677","4115200",MARINGÁ,"4209102",JOINVILLE,"4"
"678","4115200",MARINGÁ,"5107602",RONDONÓPOLIS,"2871"
"679","4203006",CAÇADOR,"4205407",FLORIANÓPOLIS,"0"
"680","4203006",CAÇADOR,"4307005",ERECHIM,"0"
"681","4204202",CHAPECÓ,"3106200",BELO HORIZONTE,"94"
"682","4204202",CHAPECÓ,"4109401",GUARAPUAVA,"0"
"683","4204202",CHAPECÓ,"4307005",ERECHIM,"0"
"684","4204202",CHAPECÓ,"4314100",PASSO FUNDO,"0"
"685","4204608",CRICIÚMA,"4106902",CURITIBA,"0"
"686","4205407",FLORIANÓPOLIS,"2925303",PORTO SEGURO,"0"
"687","4205407",FLORIANÓPOLIS,"3543402",RIBEIRÃO PRETO,"0"
"688","4205407",FLORIANÓPOLIS,"3549805",SÃO JOSÉ DO RIO PRETO,"0"
"689","4205407",FLORIANÓPOLIS,"4108304",FOZ DO IGUAÇU,"0"
"690","4205407",FLORIANÓPOLIS,"4113700",LONDRINA,"0"
"691","4205407",FLORIANÓPOLIS,"4115200",MARINGÁ,"0"
"692","4205407",FLORIANÓPOLIS,"4204202",CHAPECÓ,"163321"
"693","4205407",FLORIANÓPOLIS,"4204608",CRICIÚMA,"0"
"694","4205407",FLORIANÓPOLIS,"4209003",JOAÇABA,"0"
"695","4205407",FLORIANÓPOLIS,"4209102",JOINVILLE,"0"
"696","4205407",FLORIANÓPOLIS,"4211306",NAVEGANTES,"0"
"697","4205407",FLORIANÓPOLIS,"4307005",ERECHIM,"0"
"698","4205407",FLORIANÓPOLIS,"4314100",PASSO FUNDO,"0"
"699","4205407",FLORIANÓPOLIS,"5208707",GOIÂNIA,"0"
"700","4209003",JOAÇABA,"4203006",CAÇADOR,"0"
"701","4209003",JOAÇABA,"4307005",ERECHIM,"0"
"702","4209102",JOINVILLE,"4204608",CRICIÚMA,"285"
"703","4211306",NAVEGANTES,"1600303",MACAPÁ,"17564"
"704","4211306",NAVEGANTES,"3543402",RIBEIRÃO PRETO,"0"
"705","4211306",NAVEGANTES,"3549904",SÃO JOSÉ DOS CAMPOS,"0"
"706","4211306",NAVEGANTES,"4115200",MARINGÁ,"0"
"707","4211306",NAVEGANTES,"4204608",CRICIÚMA,"0"
"708","4211306",NAVEGANTES,"4209102",JOINVILLE,"2398"
"709","4305108",CAXIAS DO SUL,"4314902",PORTO ALEGRE,"0"
"710","4314100",PASSO FUNDO,"4203006",CAÇADOR,"0"
"711","4314100",PASSO FUNDO,"4209003",JOAÇABA,"0"
"712","4314100",PASSO FUNDO,"4307005",ERECHIM,"0"
"713","4314100",PASSO FUNDO,"4317202",SANTA ROSA,"0"
"714","4314100",PASSO FUNDO,"4317509",SANTO ÂNGELO,"0"
"715","4314407",PELOTAS,"4305108",CAXIAS DO SUL,"0"
"716","4314407",PELOTAS,"4315602",RIO GRANDE,"0"
"717","4314902",PORTO ALEGRE,"1100205",PORTO VELHO,"194200"
"718","4314902",PORTO ALEGRE,"1302603",MANAUS,"201366"
"719","4314902",PORTO ALEGRE,"2304400",FORTALEZA,"321194"
"720","4314902",PORTO ALEGRE,"2307304",JUAZEIRO DO NORTE,"6801"
"721","4314902",PORTO ALEGRE,"2408102",NATAL,"0"
"722","4314902",PORTO ALEGRE,"2704302",MACEIÓ,"0"
"723","4314902",PORTO ALEGRE,"2925303",PORTO SEGURO,"0"
"724","4314902",PORTO ALEGRE,"3205309",VITÓRIA,"19552"
"725","4314902",PORTO ALEGRE,"3509502",CAMPINAS,"394282"
"726","4314902",PORTO ALEGRE,"3543402",RIBEIRÃO PRETO,"0"
"727","4314902",PORTO ALEGRE,"3549805",SÃO JOSÉ DO RIO PRETO,"0"
"728","4314902",PORTO ALEGRE,"4104808",CASCAVEL,"0"
"729","4314902",PORTO ALEGRE,"4106902",CURITIBA,"1832560"
"730","4314902",PORTO ALEGRE,"4108304",FOZ DO IGUAÇU,"1084"
"731","4314902",PORTO ALEGRE,"4113700",LONDRINA,"131473"
"732","4314902",PORTO ALEGRE,"4115200",MARINGÁ,"0"
"733","4314902",PORTO ALEGRE,"4203006",CAÇADOR,"0"
"734","4314902",PORTO ALEGRE,"4204202",CHAPECÓ,"0"
"735","4314902",PORTO ALEGRE,"4204608",CRICIÚMA,"73"
"736","4314902",PORTO ALEGRE,"4205407",FLORIANÓPOLIS,"654538"
"737","4314902",PORTO ALEGRE,"4209003",JOAÇABA,"0"
"738","4314902",PORTO ALEGRE,"4209102",JOINVILLE,"334"
"739","4314902",PORTO ALEGRE,"4211306",NAVEGANTES,"0"
"740","4314902",PORTO ALEGRE,"4307005",ERECHIM,"0"
"741","4314902",PORTO ALEGRE,"4310207",IJUÍ,"0"
"742","4314902",PORTO ALEGRE,"4314100",PASSO FUNDO,"0"
"743","4314902",PORTO ALEGRE,"4314407",PELOTAS,"0"
"744","4314902",PORTO ALEGRE,"4315602",RIO GRANDE,"0"
"745","4314902",PORTO ALEGRE,"4316907",SANTA MARIA,"0"
"746","4314902",PORTO ALEGRE,"4317202",SANTA ROSA,"0"
"747","4314902",PORTO ALEGRE,"4317509",SANTO ÂNGELO,"0"
"748","4314902",PORTO ALEGRE,"4322400",URUGUAIANA,"0"
"749","4314902",PORTO ALEGRE,"5002704",CAMPO GRANDE,"210798"
"750","4314902",PORTO ALEGRE,"5103403",CUIABÁ,"205211"
"751","4314902",PORTO ALEGRE,"5208707",GOIÂNIA,"0"
"752","4315602",RIO GRANDE,"4305108",CAXIAS DO SUL,"0"
"753","4316907",SANTA MARIA,"4317202",SANTA ROSA,"0"
"754","4316907",SANTA MARIA,"4317509",SANTO ÂNGELO,"0"
"755","4316907",SANTA MARIA,"4322400",URUGUAIANA,"0"
"756","4317509",SANTO ÂNGELO,"4317202",SANTA ROSA,"0"
"757","4322400",URUGUAIANA,"4314100",PASSO FUNDO,"0"
"758","5002209",BONITO,"5003207",CORUMBÁ,"524"
"759","5002704",CAMPO GRANDE,"1100205",PORTO VELHO,"154172"
"760","5002704",CAMPO GRANDE,"1200203",CRUZEIRO DO SUL,"0"
"761","5002704",CAMPO GRANDE,"1200401",RIO BRANCO,"95"
"762","5002704",CAMPO GRANDE,"1400100",BOA VISTA,"56"
"763","5002704",CAMPO GRANDE,"2925303",PORTO SEGURO,"0"
"764","5002704",CAMPO GRANDE,"3549805",SÃO JOSÉ DO RIO PRETO,"668"
"765","5002704",CAMPO GRANDE,"4104808",CASCAVEL,"11878"
"766","5002704",CAMPO GRANDE,"4108304",FOZ DO IGUAÇU,"2220"
"767","5002704",CAMPO GRANDE,"4113700",LONDRINA,"15642"
"768","5002704",CAMPO GRANDE,"4115200",MARINGÁ,"4383"
"769","5002704",CAMPO GRANDE,"5002209",BONITO,"0"
"770","5002704",CAMPO GRANDE,"5003207",CORUMBÁ,"145"
"771","5002704",CAMPO GRANDE,"5003702",DOURADOS,"6865"
"772","5003207",CORUMBÁ,"5003702",DOURADOS,"0"
"773","5003702",DOURADOS,"3543402",RIBEIRÃO PRETO,"0"
"774","5003702",DOURADOS,"4209102",JOINVILLE,"0"
"775","5101407",ARIPUANÃ,"5105101",JUARA,"0"
"776","5101407",ARIPUANÃ,"5105150",JUÍNA,"0"
"777","5103353",CONFRESA,"1506708",SANTANA DO ARAGUAIA,"50"
"778","5103403",CUIABÁ,"1100122",JI-PARANÁ,"11394"
"779","5103403",CUIABÁ,"1100205",PORTO VELHO,"614236"
"780","5103403",CUIABÁ,"1100304",VILHENA,"7646"
"781","5103403",CUIABÁ,"1200203",CRUZEIRO DO SUL,"0"
"782","5103403",CUIABÁ,"1200401",RIO BRANCO,"108"
"783","5103403",CUIABÁ,"2111300",SÃO LUÍS,"0"
"784","5103403",CUIABÁ,"2704302",MACEIÓ,"50"
"785","5103403",CUIABÁ,"3541406",PRESIDENTE PRUDENTE,"181781"
"786","5103403",CUIABÁ,"3543402",RIBEIRÃO PRETO,"90"
"787","5103403",CUIABÁ,"3549805",SÃO JOSÉ DO RIO PRETO,"323334"
"788","5103403",CUIABÁ,"4108304",FOZ DO IGUAÇU,"4631"
"789","5103403",CUIABÁ,"4113700",LONDRINA,"15263"
"790","5103403",CUIABÁ,"4115200",MARINGÁ,"6237"
"791","5103403",CUIABÁ,"4209102",JOINVILLE,"0"
"792","5103403",CUIABÁ,"5002704",CAMPO GRANDE,"498792"
"793","5103403",CUIABÁ,"5003207",CORUMBÁ,"0"
"794","5103403",CUIABÁ,"5003702",DOURADOS,"0"
"795","5103403",CUIABÁ,"5100250",ALTA FLORESTA,"2168"
"796","5103403",CUIABÁ,"5101407",ARIPUANÃ,"101"
"797","5103403",CUIABÁ,"5105101",JUARA,"0"
"798","5103403",CUIABÁ,"5105150",JUÍNA,"40"
"799","5103403",CUIABÁ,"5107602",RONDONÓPOLIS,"3166"
"800","5103403",CUIABÁ,"5107909",SINOP,"5231"
"801","5105101",JUARA,"5105150",JUÍNA,"0"
"802","5107602",RONDONÓPOLIS,"4113700",LONDRINA,"104"
"803","5107602",RONDONÓPOLIS,"4209102",JOINVILLE,"3"
"804","5107602",RONDONÓPOLIS,"5100250",ALTA FLORESTA,"0"
"805","5107859",SÃO FÉLIX DO ARAGUAIA,"5103353",CONFRESA,"1268"
"806","5107859",SÃO FÉLIX DO ARAGUAIA,"5213087",MINAÇU,"76"
"807","5107909",SINOP,"5100250",ALTA FLORESTA,"693"
"808","5204508",CALDAS NOVAS,"3549805",SÃO JOSÉ DO RIO PRETO,"0"
"809","5208707",GOIÂNIA,"1100122",JI-PARANÁ,"13"
"810","5208707",GOIÂNIA,"1400100",BOA VISTA,"903"
"811","5208707",GOIÂNIA,"1500602",ALTAMIRA,"725"
"812","5208707",GOIÂNIA,"1504208",MARABÁ,"2771"
"813","5208707",GOIÂNIA,"1506138",REDENÇÃO,"3632"
"814","5208707",GOIÂNIA,"1507300",SÃO FÉLIX DO XINGU,"15"
"815","5208707",GOIÂNIA,"1702109",ARAGUAÍNA,"680"
"816","5208707",GOIÂNIA,"1709500",GURUPI,"11425"
"817","5208707",GOIÂNIA,"1721000",PALMAS,"276986"
"818","5208707",GOIÂNIA,"2211001",TERESINA,"204292"
"819","5208707",GOIÂNIA,"2925303",PORTO SEGURO,"0"
"820","5208707",GOIÂNIA,"3170206",UBERLÂNDIA,"539"
"821","5208707",GOIÂNIA,"3543402",RIBEIRÃO PRETO,"125"
"822","5208707",GOIÂNIA,"3549805",SÃO JOSÉ DO RIO PRETO,"0"
"823","5208707",GOIÂNIA,"5002704",CAMPO GRANDE,"129302"
"824","5208707",GOIÂNIA,"5103353",CONFRESA,"501"
"825","5208707",GOIÂNIA,"5103403",CUIABÁ,"64205"
"826","5208707",GOIÂNIA,"5107859",SÃO FÉLIX DO ARAGUAIA,"1499"
"827","5208707",GOIÂNIA,"5213087",MINAÇU,"707"
"828","5208707",GOIÂNIA,"5218805",RIO VERDE,"16"
"829","5213087",MINAÇU,"5103353",CONFRESA,"1"
"830","5300108",BRASÍLIA,"1100205",PORTO VELHO,"1656484"
"831","5300108",BRASÍLIA,"1200203",CRUZEIRO DO SUL,"11698"
"832","5300108",BRASÍLIA,"1200401",RIO BRANCO,"911096"
"833","5300108",BRASÍLIA,"1302603",MANAUS,"9540673"
"834","5300108",BRASÍLIA,"1400100",BOA VISTA,"828004"
"835","5300108",BRASÍLIA,"1501402",BELÉM,"4258869"
"836","5300108",BRASÍLIA,"1504208",MARABÁ,"1170378"
"837","5300108",BRASÍLIA,"1505536",PARAUAPEBAS,"0"
"838","5300108",BRASÍLIA,"1506138",REDENÇÃO,"341"
"839","5300108",BRASÍLIA,"1600303",MACAPÁ,"1245981"
"840","5300108",BRASÍLIA,"1702109",ARAGUAÍNA,"3094"
"841","5300108",BRASÍLIA,"1709500",GURUPI,"671"
"842","5300108",BRASÍLIA,"1721000",PALMAS,"2182121"
"843","5300108",BRASÍLIA,"2105302",IMPERATRIZ,"863857"
"844","5300108",BRASÍLIA,"2111300",SÃO LUÍS,"2222427"
"845","5300108",BRASÍLIA,"2211001",TERESINA,"1720805"
"846","5300108",BRASÍLIA,"2304400",FORTALEZA,"3395358"
"847","5300108",BRASÍLIA,"2307304",JUAZEIRO DO NORTE,"398938"
"848","5300108",BRASÍLIA,"2408102",NATAL,"1681056"
"849","5300108",BRASÍLIA,"2504009",CAMPINA GRANDE,"206762"
"850","5300108",BRASÍLIA,"2507507",JOÃO PESSOA,"336005"
"851","5300108",BRASÍLIA,"2611101",PETROLINA,"2110"
"852","5300108",BRASÍLIA,"2611606",RECIFE,"3357057"
"853","5300108",BRASÍLIA,"2704302",MACEIÓ,"422612"
"854","5300108",BRASÍLIA,"2800308",ARACAJU,"560415"
"855","5300108",BRASÍLIA,"2903201",BARREIRAS,"5"
"856","5300108",BRASÍLIA,"2913606",ILHÉUS,"0"
"857","5300108",BRASÍLIA,"2925303",PORTO SEGURO,"3"
"858","5300108",BRASÍLIA,"2927408",SALVADOR,"2790957"
"859","5300108",BRASÍLIA,"2933307",VITÓRIA DA CONQUISTA,"0"
"860","5300108",BRASÍLIA,"3106200",BELO HORIZONTE,"2668150"
"861","5300108",BRASÍLIA,"3170107",UBERABA,"1127"
"862","5300108",BRASÍLIA,"3170206",UBERLÂNDIA,"181959"
"863","5300108",BRASÍLIA,"3205309",VITÓRIA,"807349"
"864","5300108",BRASÍLIA,"3509502",CAMPINAS,"1614893"
"865","5300108",BRASÍLIA,"3541406",PRESIDENTE PRUDENTE,"0"
"866","5300108",BRASÍLIA,"3543402",RIBEIRÃO PRETO,"49"
"867","5300108",BRASÍLIA,"3549805",SÃO JOSÉ DO RIO PRETO,"0"
"868","5300108",BRASÍLIA,"4106902",CURITIBA,"2100097"
"869","5300108",BRASÍLIA,"4108304",FOZ DO IGUAÇU,"153949"
"870","5300108",BRASÍLIA,"4113700",LONDRINA,"24575"
"871","5300108",BRASÍLIA,"4204202",CHAPECÓ,"6341"
"872","5300108",BRASÍLIA,"4205407",FLORIANÓPOLIS,"247893"
"873","5300108",BRASÍLIA,"4314902",PORTO ALEGRE,"2085426"
"874","5300108",BRASÍLIA,"5002704",CAMPO GRANDE,"597858"
"875","5300108",BRASÍLIA,"5103353",CONFRESA,"17"
"876","5300108",BRASÍLIA,"5103403",CUIABÁ,"1486698"
"877","5300108",BRASÍLIA,"5107859",SÃO FÉLIX DO ARAGUAIA,"221"
"878","5300108",BRASÍLIA,"5208707",GOIÂNIA,"2407844"
"879","5300108",BRASÍLIA,"5213087",MINAÇU,"180"
